path,bytes,sha256
outputs/mi_observed_vs_imputed_baseline_pmm_m50.csv,1434,651d7f88c9a96c7a966d71de409c6bcfc980e4f13fd0bd4a6117b96b8d95fbaa
outputs/mi_observed_vs_imputed_by_group_year.csv,27434,e96a6698d543695aebba3798e6f8597c338ce99eccffb367c511345fba916641
outputs/mi_observed_vs_imputed_country_dummies.csv,1686,9b68746a5cbeb6c620e9ebba88740537f13df7b0153ae0917c94f9db7c584642
outputs/mi_observed_vs_imputed_country_dummies_pmm.csv,1454,6ff63b89bb8b6003ef3b7ac9127b374152f3972c2524be2a96a7ed24966e79c3
outputs/mi_observed_vs_imputed_lagged_predictors_pmm.csv,1477,770dce88ad62a7a59cd254d51d3b3807b3ba29c14579deba32acc78e0b35255d
outputs/mi_observed_vs_imputed_no_outcome.csv,1630,4266ea3de072ca543bc559f4fea86d32285c1348de715a7043cba5fa6a747d1b
outputs/mi_observed_vs_imputed_no_outcome_pmm.csv,1422,9d847e8d31c10377d49116db2c25659f7ab8bff6557d743e6047ef48d2025ced
outputs/mi_plausibility_checks_baseline.csv,771,9f28f6b3db803a9932c076ac216241738a91384df3e1fa76b11203df30c60508
outputs/mi_plausibility_checks_baseline_m50.csv,1030,e5102835a0ed30716afa40bf21aab94d279994e8d9aadc1afb69eca0acd07f04
outputs/mi_plausibility_checks_baseline_pmm.csv,771,9f28f6b3db803a9932c076ac216241738a91384df3e1fa76b11203df30c60508
outputs/mi_plausibility_checks_baseline_pmm_m50.csv,811,fe3d7cde8c5ca7fabc8fb3019f0de400e24481f2608c59e7165dd241fffba9b3
outputs/mi_plausibility_checks_country_dummies.csv,1089,2cfe4134164849762759eb605ef429c1ebadfdf139ffeecaf8c9f2c96306fd6d
outputs/mi_plausibility_checks_country_dummies_pmm.csv,841,120a3f10ad2af82802d8ecc3e75332c84215c149af5b26ff03ca0009382a0f4f
outputs/mi_plausibility_checks_lagged_predictors_pmm.csv,862,d4e3abcea8db1575151155ca512ff961e6cb9cb9daa84979b8f71d55429ac226
outputs/mi_plausibility_checks_no_outcome.csv,1010,0e065e467ae37045fcc732d606c41ab39e82c78bc3cd8934594afa301755935c
outputs/mi_plausibility_checks_no_outcome_pmm.csv,792,da9f49e46163cf099464b2fc696a884df62c4f6ce4f9608b4afba5a2d7da4cb8
outputs/mi_pmm_donor_diagnostics.csv,523,d3481f5f1017743b80f8e81c785a201797bdb71516b5801383e3a451c998b337
outputs/mi_variant_summary.csv,703,2ed9d01ae574322ec90200cf6c80e77d64819e8b8d2c7a3ad0c354671774f08e
outputs/missingness_by_variable.csv,641,cce1fa6ea8fda6819b8e0b600a68bd1e99dc9fc834a1d3a2f4881dbe24a65bbe
outputs/missingness_inclusion_probabilities.csv,140262,d37f48cc77e83ff1886e43e71d74894e03dc976004782ac5f4b4dbdb8ef259f7
outputs/missingness_model_summary.csv,649,490742334ad5661fc202f29981b05a5a1ab3e609538734ff9b7506d0a5af3395
outputs/missingness_robustness_results.csv,859,64e048febd429d1a58a1a38a799c03ab4b1b67640c7165010dbcb0b73822d212
outputs/ml_benchmark_decision.txt,297,917b95c974a436dcc7835102e0aecd5746a50ba76a2c512c3ff1a0dde21fbea8
outputs/ml_benchmark_summary-4.md,529,4a6d8aabef5d398786049d90a810766cf0ac79ba9d43e8435000e7ca63d06067
outputs/ml_country_holdout_fold_results.csv,2045,c9b00dd1541ed571f0649f7627dfc24e38bcd335f85f54ced5b8e07b81103b08
outputs/ml_country_holdout_summary.csv,388,e42296a6f3f302e601e95ddd2480f35ddd683d311f7a8925feacc45ed1272ee1
outputs/ml_expanding_window_results.csv,1585,cfb278a37da7efdc5780bec8f16c456c89dd39d0f3b48e77e174bc0377795b7e
outputs/ml_hyperparameter_grid.csv,462,635c09693c8df4e5fbf8693b03335fb32f49a1dd4c668f9eef28a87110d2ce15
outputs/ml_importance_caution.txt,129,82d2ce6ee7099098c882b65f4ce2d2286f87d352585a0eabcb46c2a2c04a90e7
outputs/ml_importance_stability.csv,624,21b082a38355146d07c62dcafb56593407de72593c3b0b4966d3bafa58b419c8
outputs/ml_importance_stability_note.txt,143,db7df309a40c986d86a59fda4a023ed3d561b941a2867cc3037d507b981701ff
outputs/ml_naive_baselines.csv,917,9c2baa1b97a37711348901f4fb7fcda8e885ec97f8cda9971715b9b11821aeb2
outputs/ml_paired_tree_mae_differences.csv,211,06792e8a13ecfcff7500a3ed4f1a3a0bfdd651c5129d53b7d757dab9f2c9cba7
outputs/ml_performance_full.csv,879,97c11b9fba05ee5ac49b27e0b341e998164b2cc467de7f261e42ff458b0f1528
outputs/ml_permutation_vs_impurity_importance.csv,1586,9f430ee27a67c0e0bac991f4e845f83b9ccc2f66e89cec724c5c5cf8e4766343
outputs/ml_split_confirmation.txt,349,21ad0c70aa327118c66dd123b1b24266b9101ed105febee0289ddf66b3c22c60
outputs/ml_test_mae_bootstrap_ci.csv,421,1fad86a8a1bd18731a257a1ccb0a2a7fd32f3436dad2e5ef8571f32b3c7098f3
outputs/ml_test_residuals_gradient_boosting.csv,4060,02a2ef85c142c7e87998f6c53d2e8a5fa22573bdc91b5c6e92dc7a285de38c2a
outputs/ml_test_residuals_random_forest.csv,4474,77a3377b84f8b92cf4586f0a30db89504681636d5567c65b206c9778602fc844
outputs/ml_test_residuals_ridge.csv,4518,78767e544558096c975bf935bb0e049a9f7eb3162a7ecbf0a9a28b43d723bedd
outputs/ml_time_aware_fold_results.csv,646,6442ba08d00e5c95253d9f8d81f22c20d0890681739bf94f74dc1f4fe5d6852b
outputs/mnar_imputation_fe_results.csv,171930,ed6ab0e1b72a813e1815be0ed9a52d3d2b3b17b25dfa8fff696dfc0d8a5f80e1
outputs/mnar_sensitivity_results.csv,2108,c0bdf8eb7faeb9221bbf5b3eddfd02c18fc7854b4b190ce8fd7432e9302cfe6b
outputs/mnar_tipping_point_fe_results.csv,190878,caf6b930db06fe7f47748c800b25d952398fa98a9310f0841892f4016be79c86
outputs/mnar_tipping_point_results.csv,3526,826f709f480351ddbeaafc34fd0af3fe26131bd655977ea5f9642fa31e419b4f
outputs/model_feature_set_5a.md,1456,25a7d4eaf0c0d150ec0f07d97de86e542efbbb686c09ce29626037b8b4902a5a
outputs/model_ladder_feasibility.csv,504,62a5e862df6fb9c6293ed6ce1ffbad590fc892f935ea69688c185ff04002fd48
outputs/model_ladder_results.csv,3922,a0647682ceb1eb1f040cda4dff83eac6d71cdeab3018969fe725f9d5656f410b
outputs/multi_outcome_attrition_long.csv,8821,25315e8e92fc02246d0836c548e7d7c8bcd91abe69c52f4ebff8d21903db1a69
outputs/multi_outcome_attrition_matrix.csv,1299,af9bee05cf9bb2b911baecc08ba19d16be841fd1c1ae9beccc517ea55d7f71cc
outputs/multi_outcome_country_group_retention.csv,1217,2b0ea83cf445c6d8a9e64a629a8739f500eabd386eb8cdee4712310d4fe48789
outputs/multi_outcome_coverage_table.csv,989,8267bece702bbe65a2efab32ffaf716eb45e1f59b2e067d6088d706535cab6f5
outputs/multi_outcome_included_excluded_smd.csv,8420,8b4e9f374848f4a67ede343911fdeb7e5ad79b3ebb71e2040d9d64a6338fd0b9
outputs/multi_outcome_indicator_registry.csv,5127,76c3ad41b06fcc956e3789e03e300f5b5902b1ad2e758c194da272eeb06abddb
outputs/multi_outcome_monitoring_dependence_summary.csv,929,0e3ec8676b1a96f458f035350e8270f3d75bd6d54b95f254cab4a38d7fa21036
outputs/multi_outcome_monitoring_trends.csv,27306,a2fce9cd3e9dec13e11fb3de8fd9318526aa6725cbebb0fa833f1c958da93e49
outputs/multi_outcome_year_normalized_weights.csv,495056,fdb36ff7e3c91bef14d464ae635a64e3230c266ca658e5398e030327599e935a
outputs/multiple_imputation_fe_results.csv,777,74e78ca6b193e04ca346d5388408f6b521f296eb2e7db757334a7f87e4fa05fb
outputs/multiple_imputation_notes.txt,695,feefb7edccc7f1939c6ab16575126535be3429dee78f7edc05f55246daa26eec
outputs/multiple_imputation_pooled_results.csv,231,5fe257b4ce30267769bef24735652fd457280385818040a8721cab386c1733ee
outputs/outcome_availability_matrix.csv,1575,4d4ede5b186d7a20f6f919031b317c4d64602e5609e565b847cae73d5f30d84a
outputs/outcome_country_coverage.csv,1174,8f55d85c5f59a4faed375d183518e1d1cac913139538d4aeb1ef4cc27cfc83aa
outputs/outcome_country_coverage_notebook.csv,280,a93135d52e69d18055eee826684cb4d7179f457117bb4ad46d2d6333e56caea7
outputs/outcome_estimand_coefficient_matrix.csv,7436,482ea3c65d548941df60bcbc32dd391a831562930e94ce5073acc5dd584e5266
outputs/outcome_failure_classification.csv,759,831c5cadcd93e53fd5b7e9c1da84800f73dfaeb768269652d446063924f1e0ca
outputs/outcome_missingness_heatmap.png,64740,dbd597f9d274e9242b06cdd1862eb9560389134b9895cf980198e86265691bce
outputs/outcome_missingness_heatmap_notebook.png,64740,dbd597f9d274e9242b06cdd1862eb9560389134b9895cf980198e86265691bce
outputs/outcome_missingness_summary.md,912,78c183a498f8b18d02efa5c2bb4a1f85bd059c142cdb168606246cbb5361abc6
outputs/panel_correlations.csv,954,2628339629066b5138fbb6fc2c8f655065869e1ba3ffaa79b68369094d4a9103
outputs/panel_correlations_full.csv,3274,7eb5799d9a0b826ad3379babf4be5ce615fc10c08f2d6d33c236fe6fd45d9f94
outputs/paper_summaries.md,151930,c9b08ebdb603316e4ff995d8782103fb56c2a3321798fe7f55bbea04662a38c0
outputs/papers_index.csv,15276,d3ac01ee6423ad7bb37ffec90ae985664abfee63bb086f204012c59357705da5
outputs/permutation_importance_final.csv,482,6d5c0374065fe4d3fce9ae245fb2c0f974bb8baec1e99618b7f8af2f71279a87
outputs/phase1_handoff_prompt.md,3683,6139b7cc05a3b0c66814f0cd3e1713ca93b57d68a99f99f2b16e0e17ea9b6345
outputs/pooled_baseline_summary-2.md,812,f0f3c9681b001024c67eabab0242368aafc5eaf2434546b3fa2c19d5de7c95d9
outputs/population_extraction_notes.txt,179,8b9af003c87e7f3076eb704dbac07f9b9ccf392c7368039b180623b7785b5725
outputs/population_weighted_trend.csv,1065,3c173ad13988b94738821c28f66729eaacb7ff4e2c0f66c3af219da483ca07b1
outputs/poverty_robustness_summary.csv,2714,6f66891e0d46c1c54383d17279ae7a02b0e1e16078a35c851bef006b3fcf9416
outputs/primary_country_paths_dense.png,448429,1b2b61895a777cbe0c21b0d63faf082e6c70eb851c6dc2064fbf70a057e75e99
outputs/primary_country_summary.csv,1429,cc37fde88a7a3b25d7a58c2d6c7ffe36a5c71bcd95dad28caa4bbdbe49036ff4
outputs/primary_latest_available_ranking.csv,507,d7dddc77ed7cdf5e1d64e5d88392d892b158d8a48c3390ae5d8869ec1b62e27e
outputs/primary_latest_available_ranking.png,71329,879b1ac5f7b2e9069003e780cb52b286fa31911543ed11d5870642603cb86596
outputs/primary_vs_08b_common_cells.csv,4829,866526e91de7e0dc0bd0e2051f3f0573f633a47a7ccf8ab8a44d4bfbf5a5070f
outputs/primary_vs_08b_scatter.png,101103,a7ccbdb1eebff07b941d909061067d9bc3e95d848004f948b95f39f0280b6e88
outputs/primary_vs_08b_year_summary.csv,253,341aeef905d71e0e318f6b0224e2b8d94db57a9252d25dd2e23d6812aae24e37
outputs/primary_year_summary.csv,791,c2e44ae7cfc7d90646b48a27d0881abfeb3fb730870c6987bea69295116b3d98
outputs/primary_year_trend.png,127419,2072998c76639db87dc060575595a238c7786e87cccce0cfa50b592910bc76f7
outputs/processed_data_dictionary.csv,45632,dd17c748b10acc04dd0f5650369ddf864feca69831098e738d834301956a712d
outputs/processed_data_dictionary_summary.csv,2232,6099e35c8d7767e0a2605c473f86bf377d18baf779b5027378ff89940fd9e56c
outputs/random_forest_validation_tuning.csv,1098,2d0dbd13da38e7fdf98dadfba078e5b9ada53d2d338024f5f8ec73a1a5c28e5c
outputs/random_seed.txt,46,97aed4ae5302726b47b5936554c0221c8acf0c695eec187e373cc01f3d86761f
outputs/raw_data_download_instructions.md,850,c1a064bfbc059fb20fd9d5fd6204e2c35c21f623b6fed27a1bfc619e3464dd73
outputs/references_raw.bib,17172,4cb5aa72cde15b7330d06893ca1feb38ca1b5d504fd03c48c4b4bde3d5310910
outputs/regression_country_groups.csv,1437,7479b929d1a70fb97f2b71d075b3a0c2d30491fe8f8a261a9eb081e725bf19fd
outputs/regression_crisis_exclusion.csv,570,507c85f4d58c42f3bc3aa425da934ba0dec602ed6726b1dbeac75cf8dd3681c4
outputs/regression_fe_full.csv,7677,a951c9705271bb13743733c0686fe698e8b2eb18a38fa77b8a436feeee6e1ed8
outputs/regression_icc.txt,104,5befef3cf7f446073a5ecb2c8cebf1e2fb44a43060d5fa28f1570422cd93be03
outputs/regression_lag_robustness.csv,396,120f0380cc3bfdf82144cf3416f15c787ff15cdf8b3c7d8832a88731ffc7d501
outputs/regression_multilevel_results.csv,936,779fe81de28ca0c349aa78757b03329473ab6896a893ea2f46817eba5c340280
outputs/regression_pooled_full.csv,2762,57eeabfcded6fe260a1825e93a7055c7f0cf534ec25ea0b9ea9d40a17d8dde47
outputs/regression_robustness_summary.csv,1996,51dd50ecc6b9853af04cc686b197a88e34794ab8157b785543551fab2d88d8b6
outputs/regression_sample_note.txt,240,712374863a92922c70ec62439dd745c7c15787c2951d5fef36e7d08273d69d43
outputs/regression_sensitivity_covariate_set.csv,3922,a0647682ceb1eb1f040cda4dff83eac6d71cdeab3018969fe725f9d5656f410b
outputs/regression_sensitivity_influential.csv,642,3e893cf09d4db2ad09f5370a037a661c74c33aa45809e2f1efef3e805bd7387d
outputs/regression_serial_correlation_check.csv,845,7deacbca91d794654712c1fd395708188930e0de1e40027954e85dcf42e028e5
outputs/regression_vif.csv,254,fd82ae25e646ca785c2a67664e50ac6c26bc293e267d72a2509eb880f0c860e7
outputs/regression_within_r2.txt,44,e49af83c98c2e1e20157a71205769557181825613955053dbc66b02f9b59bbb3
outputs/ridge_validation_tuning.csv,397,f41274bbf31ec30b5488bf2a52e9bebf5093e7ba1663e603cf0d41c1040ab92e
outputs/simulation_bias_summary.csv,1975,65a4dcd6286f7be955e484c0dc083384487db0ff28667a008b1664d31d2bd0a1
outputs/simulation_ci_coverage.csv,1092,8e5eafb722560184f4012fb076c401023185ec729aa91d6b87fa5c8b0b9b5e46
outputs/simulation_reference_estimand.csv,131,58303ea3988dc29ab62e208d9e20452a3fac342dbc1c9a08e70b68a2d73a0635
outputs/simulation_results.csv,779970,a60c0f105dc966de0695a08f1f2595656368b076a04059fe30bda7da7b89bb36
outputs/simulation_sign_reversal.csv,1090,12496ce2ec83c060bb78ebdeeb5cd84159e09515f663beedb955cc5fc92518cf
outputs/simulation_wrong_conclusion.csv,1093,b859f9ade16d19451ed0dedd43eb07e0dbabaa868405bf0d4d745a7b289d7257
outputs/smoke_repeat_simulation_bias_summary.csv,1939,acb400355d182f1793536153094e8581a3743f3c64295fbb1ececc316e47944c
outputs/smoke_repeat_simulation_ci_coverage.csv,1082,e5dfec2f1a0aa8d984ad5862f4d516ded5186982805f26a654b4a8cf11081fd0
outputs/smoke_repeat_simulation_reference_estimand.csv,131,58303ea3988dc29ab62e208d9e20452a3fac342dbc1c9a08e70b68a2d73a0635
outputs/smoke_repeat_simulation_results.csv,156139,b6a70c11ca409963d8521c64fee4e25742409d0d1088890147d47a67d3060200
outputs/smoke_repeat_simulation_sign_reversal.csv,1083,4794210a0fe5495ed6ec0c6ee2dc3df54ef9f3ca693d5710fb5fa07c5983bed8
outputs/smoke_repeat_simulation_wrong_conclusion.csv,1086,9afcf4a5db148b924fc83c3cb3e66971ed203707a29630fa13ebce5ad2ea492d
outputs/smoke_simulation_bias_summary.csv,1939,acb400355d182f1793536153094e8581a3743f3c64295fbb1ececc316e47944c
outputs/smoke_simulation_ci_coverage.csv,1082,e5dfec2f1a0aa8d984ad5862f4d516ded5186982805f26a654b4a8cf11081fd0
outputs/smoke_simulation_reference_estimand.csv,131,58303ea3988dc29ab62e208d9e20452a3fac342dbc1c9a08e70b68a2d73a0635
outputs/smoke_simulation_results.csv,156139,b6a70c11ca409963d8521c64fee4e25742409d0d1088890147d47a67d3060200
outputs/smoke_simulation_sign_reversal.csv,1083,4794210a0fe5495ed6ec0c6ee2dc3df54ef9f3ca693d5710fb5fa07c5983bed8
outputs/smoke_simulation_wrong_conclusion.csv,1086,9afcf4a5db148b924fc83c3cb3e66971ed203707a29630fa13ebce5ad2ea492d
outputs/table_08b_robustness_models.csv,596,1f6c7d259b9efaa6d08e77ddcd8e6efd620bf30c07a6ffd0b64cb491074b9447
outputs/table_country_summary.csv,857,bb4168197d7dd20b51d3a759f729c85dcca7bc6dc0ceee820ebf28f5bd718b1b
outputs/table_descriptive_statistics.csv,1263,fe370e3158c7fde2d6f38ae4b2e3544a7187f2f8170b379f2bf76424ce080f69
outputs/table_fe_baseline.csv,338,fc6af67986464b6fc0c0a6ac86725561aa36e9b9f0cc0c462e926b4592800216
outputs/table_figure_generation_map.csv,26259,07e18e39c8c31772e7f70e2049cebc78ad0168b53d11823a5afb0be43fc42b5e
outputs/table_linear_models_performance.csv,249,92e5681f2d734cafc1c773cf1c0b851ed5155fe590bc1466fbf7f3d4d3a83a27
outputs/table_ml_performance.csv,110,9241c2aa61ec8bbbc7770bb4d4ba9438f0f6c3009909cb29f6b27e6988505071
outputs/table_pooled_baseline.csv,785,c5b536703029ee1662e49e66132bd56b132e323d684dd82faf7f27d3a88c05c3
outputs/table_tree_models_performance.csv,241,a267d465f91ec9958eba5cfc3e482c3b1008f78255e8896535b632e881931fe4
outputs/table_year_inequality.csv,413,bf6462df4bb8e153ec26536772cf643355af89b7c6b06324e60c094a9da34525
outputs/table_year_summary.csv,601,48890562de82059edcaf12a8bbcb9410b4b0a4058f45275977e03dfa4fa5d1af
outputs/tables_quality_report.txt,11742,551e23c792366575a0ff7452f96d784468a0749b3464b3f73fc9699d839ec754
outputs/target_population_drift_reporting_checklist.csv,1205,d9ead2a10f138b286ef554267b51bcae5cac29add24cfba0cfa45198d35a7537
outputs/target_population_sensitivity_results.csv,1325,32cb4e8b005377a9e9112d175fa89cd93185195b5dbf95d304b6037e87eea010
outputs/template_analysis.md,11655,d7096429b8bf8acff56ea88c0db9c454e94ada5d6f4bd2ba9dd7772371a5fb81
outputs/template_migration_log.txt,209244,ba2c1be26aaa88e1f87ad739eb895a8d868f546a997b00cd5d8d75a0b1cba59c
outputs/thesis_design_feasibility.md,6188,c018272244c7eed5ac85576057318129fda3aa415b4da1a052c33a185ce874d1
outputs/thesis_design_feasibility.xlsx,15751,897af8273d1439c2c810f2956c9c5cb4ddec114429dd2cdf202ebc04898c1e9f
outputs/thesis_roadmap.md,7509,24b0336e26e02cc5f57c0def4e112c3d388fba5beab34b46c69eb176ac248502
outputs/tree_feature_importance.csv,674,4d77eaeb696de02f9d1a3503d282aed25702e80bbdb3ac02e58b8fde33d2c824
outputs/tree_feature_importance_final.csv,430,efb09f17549df5afc511eac513d8119495541cfa007971b4895c8800e9f4b8db
outputs/tree_models_summary.md,670,4583b0d73a10bd02c7e512fd8ada00c8bc5afccf7a69d4022fa21d5f4e833cca
outputs/trend_test_results.txt,302,62468fea7a5d287dcf0944f1cd0696f583f1da98411e5a7b2df6d082ea513333
outputs/universe_sensitivity_results.csv,547,b2cf52c235b1f46d72d8ed5dd01e40abcf460c6c8d3b2a997e78bc5ef695c328
outputs/year_trend_summary.csv,945,9a8780dfd320f56553df515e0224b68341c753ea59ab3f35df67893c84617ae9
tables/appendix_full_pooled_regression.tex,1267,83050367bc01ff14ab548a87079e3efa4e78d4a21892b5b1298c435b3b997902
tables/attrition_by_country_group.tex,428,c0faeddd426879ff8dfba7a10c08d8358f10ecf6dc146edae592b9d7a9de91f4
tables/attrition_by_country_top_loss.tex,917,17a618ac55ca428d95af7ccd2701f17d328a2321cb146c37f435ffb1bf6db57a
tables/attrition_by_covariate_block.tex,610,bbbe7e7b7f2511712e5e1b7c7e0bd467e1f0ef3ef9b0a6d50aa218c2463b51ac
tables/attrition_by_year.tex,851,95cc001e52e372e3baf3e38b21a9213e13c7fd1e0989cd0a6b441a44bd3495d1
tables/citizenship_gap_clustered.tex,484,654de3893ec385fd24df2fd0608542ae6387178c066eda9835026c34f80cf4a5
tables/citizenship_gap_regression.tex,493,a99bf8dfb7d98a2e17da35397f891188f2f5aee694dbe72ceaa615125010f964
tables/citizenship_gap_table.tex,599,b3fbbbe3177b38a81e63bdd1cb0c0403208267cdb67a06001ca133d77cb774c8
tables/complete_case_attrition_waterfall.tex,660,f6cffbe732fb992ee5dda77b94f4aaf622661850160964857d260d3c536f55f0
tables/complete_case_selection_model.tex,710,44bf02971f483141455b57f7c0b8edd471c5efc794c980f9cbeea2f52d9e49e2
tables/country_coverage.tex,2042,f8d9f57b2ce0f55a2edbe0cc5d8cb8c5c56a703a52c7f9feb1bafbf2561787c5
tables/country_universe.tex,1942,3990a06b321a37c22d2696e8fd74a4a4783dca789e520ba7e47d398c77bae165
tables/descriptive_statistics.tex,1489,fd4090e94d066fb6aa9359602b458479f0256dc324df6eadc76c36a5366bfd7f
tables/estimand_framework.tex,1796,1a24775710399dc46db29ec1de6d123244866adba3e9f053fc6777748ca91eb8
tables/eurostat_sources_appendix.tex,1897,d1c80728b1985129ace6b885acc8ffcc17799b6156b57242baca360c1d4fe697
tables/failure_modes_public_aggregate_panels.tex,1208,affae49afe954d2ed1eccc8f2919f9462112711b40c3d1759de8941ec13a32b5
tables/fe_fit_diagnostics.tex,607,300a5f5d05e970d6df5ddc06d8bc36537da83f0c5a735ffd264ccaa87ace3aa3
tables/fe_inference_comparison.tex,624,631a9008d0a7d4aeed1b1e911585cacc1e556eb15e4b4bddea2f4021b52193a2
tables/final_classification_eurostat_findings.tex,1277,3bb2c6f90b8612f90c0b763b6e8faa2a61719c671f2fdb351a8292e6848ff335
tables/included_vs_excluded_smd.tex,692,1ee3a27e42ea6b69154a4240ff4ffc82b4e78562c90420018ffc31b84faa0e86
tables/leave_one_variable_out_sample_recovery.tex,574,72a4b8fd24cce04511079986b4c6b46eea5a8f04ed76a6952ceed5e2b42bb195
tables/main_sensitivity_ladder.tex,2999,013d5c7b3f50861dfa76dec20fe050433f19312554c1238c704c47863889b5ec
tables/mi_diagnostics_summary.tex,1149,61e8ce7cbd47b13952a61aa2524f10ca1806fc3fd595c7f46821b1828afde5bf
tables/mi_pmm_donor_diagnostics.tex,1032,1078b04c529812a154bd11f61cd309bb6b6c12f1e1a649a200b97db2f4433d34
tables/mi_variant_summary.tex,398,b44984e0828327fa63255d043441b2c3689ece4e9847208d0636055bd574c2f3
tables/missingness_comparison.tex,740,e2a4e8aeb8896509adcb322317a1761c7bd8509100101ebabcb131f487d8c91f
tables/missingness_robustness_results.tex,862,24065ab4dea499ee457dca87a2117cb6a1a2ddb3985146a09b140e94b40e004e
tables/ml_country_holdout_summary.tex,337,6a01b1e296f0e2bad63d32bb857ecffa04d898b5034f0083239ede42ded912bc
tables/ml_hyperparameter_grid.tex,611,7e6c2d06b5c79c07181e2d0454a93835a1650e8e85bac08bb7ce54b970bcce2a
tables/ml_model_performance_full.tex,446,837675e71a456600093372e965551ff7be60d07a0394bac5f941542938f8eb3b
tables/ml_naive_baselines.tex,493,b7a3e0109e1c1ba7ec0bb8161b1dd5deb647480f40382b4b55b75b364647916d
tables/ml_paired_tree_mae_differences.tex,196,31dd2b57933142b64e16ab7a2f6ad995232df26db108ddfbf7116ba4fcd5125a
tables/ml_test_mae_bootstrap_ci.tex,326,1915087b06a5631c64523ec5c57936f41b7c0a91764e27c1b6197182142b1a20
tables/ml_time_aware_fold_results.tex,813,9468ea24f449980ed16c43e85266a9675244a66cc9bb06b5db02ea43fb3f50c0
tables/mnar_sensitivity_results.tex,1199,e0c5037fc9b6c32f6ffddc132b186eecea35a5b21bf9a09e7ced16d660569527
tables/mnar_tipping_point_results.tex,1165,967ea03b0fcd274feebed0e24298dd01a3a451b6ee738d81192afdac42ace791
tables/model_ladder_results.tex,2331,fd0c36ae3fe4644a56e578f15bf845b8b12d6412e6b2a0c176498c79dcf2b788
tables/multi_outcome_attrition_matrix.tex,598,c69ed9952bd0f20416bda655fa4d25328881854c51a436656f5ae918b9df67c5
tables/multi_outcome_country_group_retention.tex,1127,dad81a30c84ab922327c7bcf8c5b200cfd3725468d01073c8d759d303c3381ef
tables/multi_outcome_coverage_table.tex,809,5d4f0459720b826542f77c4bafb906cd2e3a99f22064ca96b43c24638a6a7db1
tables/multi_outcome_included_excluded_smd_top.tex,1392,190d180f0866bfa0fa6fe72cfd70c4e74471347990634b1f55b8c768b64852da
tables/multi_outcome_monitoring_dependence_summary.tex,1066,6189838e5aeda10e52b19828c5d1e4d5c6d1ac8066f77fb1eb36524ce7ded3bd
tables/multi_outcome_primary_attrition_waterfall.tex,578,4b0cc58003e2f75ddb9356a5e6fa55010ea1320662a74586235d9070643d792b
tables/multiple_imputation_sensitivity.tex,432,ef75176ce76cb3e17802609347249442450029f799be2789abd60633647d1a4c
tables/outcome_estimand_coefficient_matrix.tex,4026,353b27468ce21cd2836bf21028afbc718bdc267dfc348616ff4a65e5a82340d2
tables/outcome_failure_classification.tex,583,cb06dfd49b4376d81238198b3c954c00d75d570cd332eb077e0f9f898c086a26
tables/output_generation_map.tex,9162,f6522c09d5fe5994e50e332fc5d5170114e6cf370258c68fccf5ec461a546aac
tables/poverty_robustness_summary.tex,1997,60b847d549a06b9a9618ea51f7428f0ff98d73a20c225b11da032173705ebaf7
tables/processed_data_dictionary_summary.tex,1637,0c6ca2975b6851b2d8e6cbeb8d50887cc1cc59126a2d95792fa2e83ae234b15d
tables/public_data_estimand_registry.tex,1151,adbd425e8078fe389fd10aa388bba5f8fb0b3c4bd6802acc871ca80962e53835
tables/reduced_covariate_sensitivity.tex,844,42f64cfd8685ea9feddad28fdbf0da077ae2c82fb41342c114a6c544f8cee879
tables/regression_country_groups.tex,1317,fb77fd5546f16f6cd872eeb48156afb0e4b4f6c4c40fa00815212970293ded41
tables/regression_crisis_exclusion.tex,666,80818622ffbc968074b97013a4cabf48d624d203d1d703eb08c44e3afc8f4665
tables/regression_lag_robustness.tex,531,c835d10714662e42f763d60dbd73b29c4412ec6b0af545d6f355084a73d03339
tables/regression_main_results.tex,973,a9cc7412a64c80baa61721e624bc34599fbf379a79320eb472d5bcd595b066f0
tables/regression_multilevel.tex,915,56cdfd0595216edc75eff029416e263a35899bfbbf61a16d54da087c3948e6ce
tables/regression_robustness_summary.tex,1769,140a10f57f054b4797995ea4fb10a6ba3e7338f63b3f061e620a464fb3c67dfe
tables/regression_sensitivity_covariate.tex,643,33766f86c98b1140b8232b4f57924d012457a540ca9b7ef1116ca3edb1ed5607
tables/regression_sensitivity_influential.tex,749,10336816045313348f6593265062203f0bfe9445873825df2f713de931f6feec
tables/regression_vif.tex,426,061ac9bb58062c353695a267acf422ea5c119b39a2ac60adce5117ea16892e3e
tables/regression_vif_diagnostics.tex,571,083f53727ec064cf8d90262321ef1b017f75203f2e2fa4996eb716b45b7f0a57
tables/robustness_08b_results.tex,801,d2679df1a57b22e8217092ea18c2738ba1e2113754db21122c79b80b1314998f
tables/simulation_complete_case_bias.tex,535,653725b357ce4dbdaf43798a7d57847db4d585f5f547ceb63477ba19a31423f7
tables/simulation_main_summary.tex,1584,a39d3ba7ea846f6c19cde5e0f739028516635979f14a522b2b44ed8d443c9062
tables/software_versions.tex,233,fa1d4357a57e37df8ecbf0da8c14f09de1c9461dc2dbc0d41794124f205fcdad
tables/target_population_drift_reporting_checklist.tex,1372,80998977fed6379393d72081fa0fff9c88438ce6d760ec80e83a0829d3f630bd
tables/target_population_sensitivity_results.tex,1517,4658ce680a2740ef9971fb4ca1989d6c5354ddaeaf2d966fd1c2017ba801d1bd
